__imp_XGetGameRegion = .rdata:0x82000400; // type:object size:0x4 scope:global data:4byte
lbl_8208D648 = .rdata:0x8208D648; // type:object size:0x8
lbl_8208D650 = .rdata:0x8208D650; // type:object size:0x17 data:string
lbl_8208D668 = .rdata:0x8208D668; // type:object size:0x8
except_record_82532520 = .rdata:0x8208D670; // type:object size:0x4 scope:global
lbl_8208D67C = .rdata:0x8208D67C; // type:object size:0x1C
lbl_8208D698 = .rdata:0x8208D698; // type:object size:0x8
lbl_8208D6A0 = .rdata:0x8208D6A0; // type:object size:0x18 data:string
lbl_8208D6B8 = .rdata:0x8208D6B8; // type:object size:0x8
except_record_825325A0 = .rdata:0x8208D6C0; // type:object size:0x4 scope:global
lbl_8208D6D4 = .rdata:0x8208D6D4; // type:object size:0x14
lbl_8208D6E8 = .rdata:0x8208D6E8; // type:object size:0x8
lbl_8208D6F0 = .rdata:0x8208D6F0; // type:object size:0x48
except_record_82523028 = .rdata:0x8208D728; // type:object size:0x4 scope:global
except_record_82532620 = .rdata:0x8208D738; // type:object size:0x4 scope:global
lbl_8208D750 = .rdata:0x8208D750; // type:object size:0x10
lbl_8208D760 = .rdata:0x8208D760; // type:object size:0x28
except_record_82523188 = .rdata:0x8208D770; // type:object size:0x4 scope:global
lbl_8208D788 = .rdata:0x8208D788; // type:object size:0x48
except_record_82523240 = .rdata:0x8208D7C0; // type:object size:0x4 scope:global
except_record_825327F0 = .rdata:0x8208D7D0; // type:object size:0x4 scope:global
lbl_8208D7E8 = .rdata:0x8208D7E8; // type:object size:0x10
lbl_8208D7F8 = .rdata:0x8208D7F8; // type:object size:0x2C
lbl_8208D824 = .rdata:0x8208D824; // type:object size:0x4 data:string
lbl_8208D828 = .rdata:0x8208D828; // type:object size:0x38
except_record_82523B20 = .rdata:0x8208D850; // type:object size:0x4 scope:global
except_record_825329C0 = .rdata:0x8208D860; // type:object size:0x4 scope:global
lbl_8208D878 = .rdata:0x8208D878; // type:object size:0x10
lbl_8208D888 = .rdata:0x8208D888; // type:object size:0x24
except_record_82523DB8 = .rdata:0x8208D898; // type:object size:0x4 scope:global
lbl_8208D8AC = .rdata:0x8208D8AC; // type:object size:0x4
lbl_8208D8B0 = .rdata:0x8208D8B0; // type:object size:0x28
except_record_82532B50 = .rdata:0x8208D8D8; // type:object size:0x4 scope:global
except_record_82523E58 = .rdata:0x8208D8E0; // type:object size:0x4 scope:global
lbl_8208D900 = .rdata:0x8208D900; // type:object size:0x1C
lbl_8208D91C = .rdata:0x8208D91C; // type:object size:0x4
lbl_8208D920 = .rdata:0x8208D920; // type:object size:0x28
except_record_82532C90 = .rdata:0x8208D948; // type:object size:0x4 scope:global
lbl_8208D94C = .rdata:0x8208D94C; // type:object size:0x8
lbl_8208D954 = .rdata:0x8208D954; // type:object size:0x8
lbl_8208D95C = .rdata:0x8208D95C; // type:object size:0x8
lbl_8208D964 = .rdata:0x8208D964; // type:object size:0x8
lbl_8208D96C = .rdata:0x8208D96C; // type:object size:0x4
lbl_8208D970 = .rdata:0x8208D970; // type:object size:0x18
lbl_8208D988 = .rdata:0x8208D988; // type:object size:0x20
except_record_82524008 = .rdata:0x8208D990; // type:object size:0x4 scope:global
except_record_82532EB8 = .rdata:0x8208D9A8; // type:object size:0x4 scope:global
lbl_8208D9B8 = .rdata:0x8208D9B8; // type:object size:0x10
lbl_8208D9C8 = .rdata:0x8208D9C8; // type:object size:0x8 data:string
lbl_8208D9D0 = .rdata:0x8208D9D0; // type:object size:0x38
lbl_8208DA08 = .rdata:0x8208DA08; // type:object size:0x8 align:4 data:float
lbl_8208DA10 = .rdata:0x8208DA10; // type:object size:0x30
lbl_8208DA40 = .rdata:0x8208DA40; // type:object size:0x8
except_record_82533128 = .rdata:0x8208DA48; // type:object size:0x4 scope:global data:string
lbl_8208DA58 = .rdata:0x8208DA58; // type:object size:0x18
lbl_8208DA70 = .rdata:0x8208DA70; // type:object size:0x5 data:string
lbl_8208DA78 = .rdata:0x8208DA78; // type:object size:0x8
except_record_825331D8 = .rdata:0x8208DA80; // type:object size:0x4 scope:global
lbl_8208DAA8 = .rdata:0x8208DAA8; // type:object size:0x10
lbl_8208DAB8 = .rdata:0x8208DAB8; // type:object size:0x8 data:string
lbl_8208DAC0 = .rdata:0x8208DAC0; // type:object size:0x8 data:string
except_record_825336E0 = .rdata:0x8208DAC8; // type:object size:0x4 scope:global
lbl_8208DACC = .rdata:0x8208DACC; // type:object size:0x15 data:string
lbl_8208DAE8 = .rdata:0x8208DAE8; // type:object size:0x8
lbl_8208DAF0 = .rdata:0x8208DAF0; // type:object size:0x10
lbl_8208DB00 = .rdata:0x8208DB00; // type:object size:0x8
except_record_82533900 = .rdata:0x8208DB08; // type:object size:0x4 scope:global
lbl_8208DB18 = .rdata:0x8208DB18; // type:object size:0x18
lbl_8208DB30 = .rdata:0x8208DB30; // type:object size:0x40
except_record_825246B0 = .rdata:0x8208DB68; // type:object size:0x4 scope:global
lbl_8208DB70 = .rdata:0x8208DB70; // type:object size:0x8
except_record_82533D08 = .rdata:0x8208DB78; // type:object size:0x4 scope:global
lbl_8208DB90 = .rdata:0x8208DB90; // type:object size:0x10
lbl_8208DBA0 = .rdata:0x8208DBA0; // type:object size:0x8
lbl_8208DBA8 = .rdata:0x8208DBA8; // type:object size:0x8
except_record_82533E38 = .rdata:0x8208DBB0; // type:object size:0x4 scope:global
lbl_8208DBD8 = .rdata:0x8208DBD8; // type:object size:0x8
lbl_8208DBE0 = .rdata:0x8208DBE0; // type:object size:0x8
except_record_82533F08 = .rdata:0x8208DBE8; // type:object size:0x4 scope:global
lbl_8208DBF0 = .rdata:0x8208DBF0; // type:object size:0xC data:string
lbl_8208DC00 = .rdata:0x8208DC00; // type:object size:0x10
lbl_8208DC10 = .rdata:0x8208DC10; // type:object size:0x18
lbl_8208DC28 = .rdata:0x8208DC28; // type:object size:0x18
except_record_825346F8 = .rdata:0x8208DC40; // type:object size:0x4 scope:global
lbl_8208DC58 = .rdata:0x8208DC58; // type:object size:0x8
except_record_82524B60 = .rdata:0x8208DC60; // type:object size:0x4 scope:global
lbl_8208DC68 = .rdata:0x8208DC68; // type:object size:0x18
lbl_8208DC80 = .rdata:0x8208DC80; // type:object size:0x18
except_record_82534828 = .rdata:0x8208DC98; // type:object size:0x4 scope:global
lbl_8208DCA0 = .rdata:0x8208DCA0; // type:object size:0x10 data:string
lbl_8208DCB0 = .rdata:0x8208DCB0; // type:object size:0x8
except_record_82524C90 = .rdata:0x8208DCB8; // type:object size:0x4 scope:global
lbl_8208DCC0 = .rdata:0x8208DCC0; // type:object size:0x20
lbl_8208DCE0 = .rdata:0x8208DCE0; // type:object size:0x8
except_record_82534940 = .rdata:0x8208DCE8; // type:object size:0x4 scope:global
lbl_8208DCF8 = .rdata:0x8208DCF8; // type:object size:0xB data:string
lbl_8208DD04 = .rdata:0x8208DD04; // type:object size:0xC data:byte
lbl_8208DD10 = .rdata:0x8208DD10; // type:object size:0x28
lbl_8208DD38 = .rdata:0x8208DD38; // type:object size:0xD data:string
lbl_8208DD48 = .rdata:0x8208DD48; // type:object size:0xB data:string
lbl_8208DD58 = .rdata:0x8208DD58; // type:object size:0x18
except_record_82534D68 = .rdata:0x8208DD70; // type:object size:0x4 scope:global
lbl_8208DD98 = .rdata:0x8208DD98; // type:object size:0x30
lbl_8208DDC8 = .rdata:0x8208DDC8; // type:object size:0x8 data:string
except_record_825355D0 = .rdata:0x8208DDD0; // type:object size:0x4 scope:global data:string
lbl_8208DDD8 = .rdata:0x8208DDD8; // type:object size:0x8 data:string
lbl_8208DDE0 = .rdata:0x8208DDE0; // type:object size:0x18
lbl_8208DDF8 = .rdata:0x8208DDF8; // type:object size:0x2C
except_record_82525148 = .rdata:0x8208DE08; // type:object size:0x4 scope:global
lbl_8208DE24 = .rdata:0x8208DE24; // type:object size:0x64
lbl_8208DE88 = .rdata:0x8208DE88; // type:object size:0x8
except_record_82535708 = .rdata:0x8208DE90; // type:object size:0x4 scope:global
except_record_82525360 = .rdata:0x8208DE98; // type:object size:0x4 scope:global
lbl_8208DEB8 = .rdata:0x8208DEB8; // type:object size:0x10
lbl_8208DEC8 = .rdata:0x8208DEC8; // type:object size:0x17 data:string
lbl_8208DEE0 = .rdata:0x8208DEE0; // type:object size:0x8
except_record_82535C90 = .rdata:0x8208DEE8; // type:object size:0x4 scope:global data:string
lbl_8208DEF8 = .rdata:0x8208DEF8; // type:object size:0x18
lbl_8208DF10 = .rdata:0x8208DF10; // type:object size:0x8
lbl_8208DF18 = .rdata:0x8208DF18; // type:object size:0x25 data:string
lbl_8208DF40 = .rdata:0x8208DF40; // type:object size:0x8
except_record_82535D10 = .rdata:0x8208DF48; // type:object size:0x4 scope:global
lbl_8208DF60 = .rdata:0x8208DF60; // type:object size:0xA data:string
lbl_8208DF70 = .rdata:0x8208DF70; // type:object size:0x8
lbl_8208DF78 = .rdata:0x8208DF78; // type:object size:0x24 data:string
except_record_82525650 = .rdata:0x8208DF80; // type:object size:0x4 scope:global
lbl_8208DFA0 = .rdata:0x8208DFA0; // type:object size:0x8
except_record_82535D90 = .rdata:0x8208DFA8; // type:object size:0x4 scope:global
lbl_8208DFD0 = .rdata:0x8208DFD0; // type:object size:0xB data:string
lbl_8208DFDC = .rdata:0x8208DFDC; // type:object size:0x24
except_record_82525750 = .rdata:0x8208DFF0; // type:object size:0x4 scope:global
lbl_8208E000 = .rdata:0x8208E000; // type:object size:0x8
except_record_82535E10 = .rdata:0x8208E008; // type:object size:0x4 scope:global
lbl_8208E018 = .rdata:0x8208E018; // type:object size:0x18
lbl_8208E030 = .rdata:0x8208E030; // type:object size:0x8
lbl_8208E038 = .rdata:0x8208E038; // type:object size:0x13 data:string
lbl_8208E050 = .rdata:0x8208E050; // type:object size:0x8 data:string
except_record_82535E98 = .rdata:0x8208E058; // type:object size:0x4 scope:global data:string
lbl_8208E068 = .rdata:0x8208E068; // type:object size:0x18
lbl_8208E080 = .rdata:0x8208E080; // type:object size:0x8
lbl_8208E088 = .rdata:0x8208E088; // type:object size:0x15 data:string
lbl_8208E0A0 = .rdata:0x8208E0A0; // type:object size:0x8
except_record_82535F18 = .rdata:0x8208E0A8; // type:object size:0x4 scope:global
lbl_8208E0B0 = .rdata:0x8208E0B0; // type:object size:0x20
lbl_8208E0D0 = .rdata:0x8208E0D0; // type:object size:0x8
lbl_8208E0D8 = .rdata:0x8208E0D8; // type:object size:0x12 data:string
except_record_82525BF0 = .rdata:0x8208E0E0; // type:object size:0x4 scope:global
lbl_8208E0F0 = .rdata:0x8208E0F0; // type:object size:0x8
except_record_82535F98 = .rdata:0x8208E0F8; // type:object size:0x4 scope:global
lbl_8208E108 = .rdata:0x8208E108; // type:object size:0x8
lbl_8208E110 = .rdata:0x8208E110; // type:object size:0x10 data:string
lbl_8208E120 = .rdata:0x8208E120; // type:object size:0x8
lbl_8208E128 = .rdata:0x8208E128; // type:object size:0x8 data:string
except_record_82536018 = .rdata:0x8208E130; // type:object size:0x4 scope:global
lbl_8208E134 = .rdata:0x8208E134; // type:object size:0x16 data:string
lbl_8208E14C = .rdata:0x8208E14C; // type:object size:0xC data:string
lbl_8208E158 = .rdata:0x8208E158; // type:object size:0x14
lbl_8208E16C = .rdata:0x8208E16C; // type:object size:0x58
lbl_8208E1C4 = .rdata:0x8208E1C4; // type:object size:0x24
lbl_8208E1E8 = .rdata:0x8208E1E8; // type:object size:0x8
except_record_82536090 = .rdata:0x8208E1F0; // type:object size:0x4 scope:global
lbl_8208E218 = .rdata:0x8208E218; // type:object size:0x8
lbl_8208E220 = .rdata:0x8208E220; // type:object size:0x1C
lbl_8208E23C = .rdata:0x8208E23C; // type:object size:0x58
lbl_8208E294 = .rdata:0x8208E294; // type:object size:0x24
lbl_8208E2B8 = .rdata:0x8208E2B8; // type:object size:0x8
except_record_825361B8 = .rdata:0x8208E2C0; // type:object size:0x4 scope:global
lbl_8208E2E8 = .rdata:0x8208E2E8; // type:object size:0x8
lbl_8208E2F0 = .rdata:0x8208E2F0; // type:object size:0x10 data:string
lbl_8208E300 = .rdata:0x8208E300; // type:object size:0x11 data:string
lbl_8208E318 = .rdata:0x8208E318; // type:object size:0x8
except_record_825362E0 = .rdata:0x8208E320; // type:object size:0x4 scope:global
lbl_8208E348 = .rdata:0x8208E348; // type:object size:0x8
lbl_8208E350 = .rdata:0x8208E350; // type:object size:0x16 data:string
lbl_8208E368 = .rdata:0x8208E368; // type:object size:0x8
except_record_82536360 = .rdata:0x8208E370; // type:object size:0x4 scope:global
lbl_8208E398 = .rdata:0x8208E398; // type:object size:0x8
lbl_8208E3A0 = .rdata:0x8208E3A0; // type:object size:0x11 data:string
lbl_8208E3B8 = .rdata:0x8208E3B8; // type:object size:0x8
except_record_825363E0 = .rdata:0x8208E3C0; // type:object size:0x4 scope:global
lbl_8208E3E0 = .rdata:0x8208E3E0; // type:object size:0x8
lbl_8208E3E8 = .rdata:0x8208E3E8; // type:object size:0x8
lbl_8208E3F0 = .rdata:0x8208E3F0; // type:object size:0xE data:string
lbl_8208E400 = .rdata:0x8208E400; // type:object size:0x8
except_record_82536460 = .rdata:0x8208E408; // type:object size:0x4 scope:global
lbl_8208E430 = .rdata:0x8208E430; // type:object size:0x8
lbl_8208E438 = .rdata:0x8208E438; // type:object size:0x14 data:string
lbl_8208E450 = .rdata:0x8208E450; // type:object size:0x8
except_record_825364E0 = .rdata:0x8208E458; // type:object size:0x4 scope:global
lbl_8208E480 = .rdata:0x8208E480; // type:object size:0xC
lbl_8208E48C = .rdata:0x8208E48C; // type:object size:0x58
lbl_8208E4E4 = .rdata:0x8208E4E4; // type:object size:0x30
lbl_8208E514 = .rdata:0x8208E514; // type:object size:0x8
lbl_8208E51C = .rdata:0x8208E51C; // type:object size:0xC
lbl_8208E528 = .rdata:0x8208E528; // type:object size:0x10
except_record_82536560 = .rdata:0x8208E538; // type:object size:0x4 scope:global
lbl_8208E560 = .rdata:0x8208E560; // type:object size:0x18
lbl_8208E578 = .rdata:0x8208E578; // type:object size:0x8
except_record_825366C0 = .rdata:0x8208E580; // type:object size:0x4 scope:global
lbl_8208E5A8 = .rdata:0x8208E5A8; // type:object size:0x10
lbl_8208E5B8 = .rdata:0x8208E5B8; // type:object size:0x18
except_record_82536778 = .rdata:0x8208E5D0; // type:object size:0x4 scope:global
lbl_8208E5F8 = .rdata:0x8208E5F8; // type:object size:0x38
lbl_8208E630 = .rdata:0x8208E630; // type:object size:0x8 data:string
lbl_8208E638 = .rdata:0x8208E638; // type:object size:0x1D data:string
lbl_8208E658 = .rdata:0x8208E658; // type:object size:0x8
except_record_82537060 = .rdata:0x8208E660; // type:object size:0x4 scope:global
lbl_8208E66C = .rdata:0x8208E66C; // type:object size:0x1C
lbl_8208E688 = .rdata:0x8208E688; // type:object size:0x18
lbl_8208E6A0 = .rdata:0x8208E6A0; // type:object size:0x8
except_record_825372F8 = .rdata:0x8208E6A8; // type:object size:0x4 scope:global
lbl_8208E6AC = .rdata:0x8208E6AC; // type:object size:0x24
lbl_8208E6D0 = .rdata:0x8208E6D0; // type:object size:0x18
lbl_8208E6E8 = .rdata:0x8208E6E8; // type:object size:0x8
except_record_82537398 = .rdata:0x8208E6F0; // type:object size:0x4 scope:global
lbl_8208E704 = .rdata:0x8208E704; // type:object size:0x14 data:string
lbl_8208E718 = .rdata:0x8208E718; // type:object size:0x1C
except_record_825273A8 = .rdata:0x8208E728; // type:object size:0x4 scope:global
lbl_8208E734 = .rdata:0x8208E734; // type:object size:0x8
lbl_8208E73C = .rdata:0x8208E73C; // type:object size:0x8
lbl_8208E744 = .rdata:0x8208E744; // type:object size:0x8
lbl_8208E74C = .rdata:0x8208E74C; // type:object size:0x8
lbl_8208E754 = .rdata:0x8208E754; // type:object size:0x8
lbl_8208E75C = .rdata:0x8208E75C; // type:object size:0x8 data:string
lbl_8208E764 = .rdata:0x8208E764; // type:object size:0x8 data:string
lbl_8208E76C = .rdata:0x8208E76C; // type:object size:0x8
lbl_8208E774 = .rdata:0x8208E774; // type:object size:0x8
except_record_82527428 = .rdata:0x8208E778; // type:object size:0x4 scope:global
lbl_8208E77C = .rdata:0x8208E77C; // type:object size:0x8
lbl_8208E784 = .rdata:0x8208E784; // type:object size:0x4
lbl_8208E788 = .rdata:0x8208E788; // type:object size:0x18
except_record_82537548 = .rdata:0x8208E7A0; // type:object size:0x4 scope:global
lbl_8208E7A8 = .rdata:0x8208E7A8; // type:object size:0x1A data:string
lbl_8208E7C8 = .rdata:0x8208E7C8; // type:object size:0x10
except_record_825274A8 = .rdata:0x8208E7D0; // type:object size:0x4 scope:global
lbl_8208E7D8 = .rdata:0x8208E7D8; // type:object size:0x14 data:string
lbl_8208E7EC = .rdata:0x8208E7EC; // type:object size:0x16 data:string
lbl_8208E804 = .rdata:0x8208E804; // type:object size:0x17 data:string
lbl_8208E81C = .rdata:0x8208E81C; // type:object size:0x16 data:string
lbl_8208E834 = .rdata:0x8208E834; // type:object size:0x13 data:string
lbl_8208E848 = .rdata:0x8208E848; // type:object size:0xA data:string
lbl_8208E854 = .rdata:0x8208E854; // type:object size:0x11 data:string
lbl_8208E868 = .rdata:0x8208E868; // type:object size:0x9 data:string
lbl_8208E874 = .rdata:0x8208E874; // type:object size:0x11 data:string
lbl_8208E888 = .rdata:0x8208E888; // type:object size:0x8
except_record_82537A20 = .rdata:0x8208E890; // type:object size:0x4 scope:global
lbl_8208E8B8 = .rdata:0x8208E8B8; // type:object size:0x18
lbl_8208E8D0 = .rdata:0x8208E8D0; // type:object size:0xB data:string
lbl_8208E8DC = .rdata:0x8208E8DC; // type:object size:0x15 data:string
lbl_8208E8F8 = .rdata:0x8208E8F8; // type:object size:0x8
except_record_82537AE8 = .rdata:0x8208E900; // type:object size:0x4 scope:global
lbl_8208E928 = .rdata:0x8208E928; // type:object size:0x18
lbl_8208E940 = .rdata:0x8208E940; // type:object size:0x38
except_record_82537BE0 = .rdata:0x8208E978; // type:object size:0x4 scope:global
lbl_8208E9A0 = .rdata:0x8208E9A0; // type:object size:0x60
except_record_825276C0 = .rdata:0x8208E9B0; // type:object size:0x4 scope:global
lbl_8208E9D8 = .rdata:0x8208E9D8; // type:object size:0x8
lbl_8208E9E0 = .rdata:0x8208E9E0; // type:object size:0x11 data:string
lbl_8208E9F8 = .rdata:0x8208E9F8; // type:object size:0x8
lbl_8208EA00 = .rdata:0x8208EA00; // type:object size:0xC data:string
lbl_8208EA10 = .rdata:0x8208EA10; // type:object size:0x10
except_record_82537F98 = .rdata:0x8208EA20; // type:object size:0x4 scope:global
lbl_8208EA28 = .rdata:0x8208EA28; // type:object size:0x10
lbl_8208EA38 = .rdata:0x8208EA38; // type:object size:0x8
except_record_82527D28 = .rdata:0x8208EA40; // type:object size:0x4 scope:global
lbl_8208EA48 = .rdata:0x8208EA48; // type:object size:0x20
lbl_8208EA68 = .rdata:0x8208EA68; // type:object size:0x8
except_record_82538090 = .rdata:0x8208EA70; // type:object size:0x4 scope:global
lbl_8208EA80 = .rdata:0x8208EA80; // type:object size:0xE data:string
lbl_8208EA90 = .rdata:0x8208EA90; // type:object size:0x8 data:string
lbl_8208EA98 = .rdata:0x8208EA98; // type:object size:0x18
lbl_8208EAB0 = .rdata:0x8208EAB0; // type:object size:0x10 data:string
lbl_8208EAC0 = .rdata:0x8208EAC0; // type:object size:0x8 data:string
except_record_825381C0 = .rdata:0x8208EAC8; // type:object size:0x4 scope:global data:string
lbl_8208EAD4 = .rdata:0x8208EAD4; // type:object size:0xE data:string
lbl_8208EAE4 = .rdata:0x8208EAE4; // type:object size:0x3 data:string
lbl_8208EAE8 = .rdata:0x8208EAE8; // type:object size:0x8
lbl_8208EAF0 = .rdata:0x8208EAF0; // type:object size:0x18
lbl_8208EB08 = .rdata:0x8208EB08; // type:object size:0xB data:string
lbl_8208EB14 = .rdata:0x8208EB14; // type:object size:0x14 data:byte
